Data Quality,Item,Series,Time Stamp,Date,Time (s),Measurement,Measurement ID,Image,Intensity (Cnt/s),Normalized Intensity (Cnt/s),Number Acqs,Number Unmarked Acqs,Number Marked Acqs,% Acqs Unmarked,Acq Time (s),DLS Temp (C),Attenuation Level (%),Laser Power (%),Set Temp (C),Ramp Rate (C/min),Well,Insert Info,Row,Col,Configuration,Radius (nm),Amplitude,Diffusion Coefficient (cm²/s),Diameter (nm),Polydispersity (nm),%PD,PD Index,Mw-R (kDa),Baseline,SOS,Viscosity from Sample Rh (cP),Lambda (1/s),Sigma (1/s²),D10 (nm),D50 (nm),D90 (nm),Span (D90 - D10)/D50,Range1 Radius (I) (nm),Range1 %Pd (I),Range1 Mw-R (I) (kDa),Range1 %Intensity (I),Range1 %Mass (I),Range1 %Number (I),Range1 Diameter (I) (nm),Range1 Diffusion Coefficient (I) (cm²/s),Range1 Particle Concentration (I) (1/mL),Range2 Radius (I) (nm),Range2 %Pd (I),Range2 Mw-R (I) (kDa),Range2 %Intensity (I),Range2 %Mass (I),Range2 %Number (I),Range2 Diameter (I) (nm),Range2 Diffusion Coefficient (I) (cm²/s),Range2 Particle Concentration (I) (1/mL),Range3 Radius (I) (nm),Range3 %Pd (I),Range3 Mw-R (I) (kDa),Range3 %Intensity (I),Range3 %Mass (I),Range3 %Number (I),Range3 Diameter (I) (nm),Range3 Diffusion Coefficient (I) (cm²/s),Range3 Particle Concentration (I) (1/mL),Range4 Radius (I) (nm),Range4 %Pd (I),Range4 Mw-R (I) (kDa),Range4 %Intensity (I),Range4 %Mass (I),Range4 %Number (I),Range4 Diameter (I) (nm),Range4 Diffusion Coefficient (I) (cm²/s),Range4 Particle Concentration (I) (1/mL),Range5 Radius (I) (nm),Range5 %Pd (I),Range5 Mw-R (I) (kDa),Range5 %Intensity (I),Range5 %Mass (I),Range5 %Number (I),Range5 Diameter (I) (nm),Range5 Diffusion Coefficient (I) (cm²/s),Range5 Particle Concentration (I) (1/mL),RMS Error,Number Unfiltered Peaks (I),Number Filtered Peaks (I),Pre-correction Internal Standard Rh (I) (nm),Internal Standard Viscosity (I) (cP),Mw-S (Da),1/Mw-S (1/Da),Particle Concentration (1/mL),Particle Concentration Calculation,Particle Material,Particle Shape,Particle Core Real RI,Particle Core Imaginary RI,Sample,Concentration (mg/mL),Mw-R Model,dn/dc (mL/g),Conformation Model for SLS,A2 (mol mL/g^2),Viscosity Calculation: Use Internal Standard,Internal Standard Rh (nm),Internal Standard Rh Range Minimum (nm),Internal Standard Rh Range Maximum (nm),Solvent,Rfr Idx @ 589nm & 20C,Viscosity (cP),Temp Model,
Caution,C8 Rose_200 ,,17:14:53,2023-02-23,3661,32,32,View,4706213.7890502093,9883444.4094912335,10,10,0,100,9.9614696502685547,24.980503508878794,20.638099312782288,60.000002384185791,25,0,C8,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",3,8,2023-Feb-23 16:09:02,119.3785628648167,0.17786363936250307,2.0213371370413367e-08,238.7571257296334,68.14084496239974,57.079632496130706,0.57079632496130706,243652.5284656765,1.0091932889978605,34.837849135157335,--,2.2025796986902262e-07,1010.1962574958594,67.614409165210276,86.42256977022754,419.34501955563991,4.0698929842699538,--,--,--,--,--,--,--,--,--,88.449813619271069,16.322768322341354,120798.10341635706,84.223513691640449,74.929339060332822,99.603501706621714,176.89962723854214,2.7281495868828313e-08,--,459.84721296777582,9.6631786169289686,5716916.6697617779,15.776486308359555,25.070660939667178,0.39649829337828202,919.69442593555164,5.2474890720320054e-09,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.0006956964547349308,4,2,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,Rose_200,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90449826633845143,Aqueous,
Caution,C9 Rose_200 ,,17:16:59,2023-02-23,3787,33,33,View,6096928.1601152252,13399842.829844614,10,10,0,100,9.9614696502685547,24.976847953865505,30.000001192092896,64.999997615814209,25,0,C9,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",3,9,2023-Feb-23 16:09:02,112.19551329023649,0.14746003577770445,2.1505413852922396e-08,224.39102658047298,64.040786665531471,57.079632498195842,0.57079632498195843,210722.6932548091,1.0067542358527226,35.290504246658948,--,1.0926765729494689e-07,1074.7681914691357,66.809161070602428,87.593340715285677,237.54230787273232,1.949156698533542,--,--,--,--,--,--,--,--,--,87.780185010806207,17.783606064951034,118669.13289500805,77.802301492354616,71.400639694102736,96.974450114241364,175.56037002161241,2.7486965827772641e-08,--,246.23243126211491,12.765994690527327,1325709.2330357663,22.197698507645384,28.599360305897267,3.025549885758644,492.46486252422983,9.7989161434999961e-09,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00086541544669770933,4,2,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,Rose_200,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90457424431905586,Aqueous,
Caution,C10 Rose_500 ,,17:18:59,2023-02-23,3907,34,34,View,3907409.5587510271,6132155.7416467546,10,10,0,100,9.9614696502685547,24.982153668106935,29.199999570846558,89.999997615814209,25,0,C10,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",3,10,2023-Feb-23 16:09:02,115.20229334785516,0.1009736778165191,2.0947048981741531e-08,230.40458669571032,65.757045674281954,57.079632499786705,0.57079632499786703,224174.08047608758,1.0083158039640974,68.621590990428558,--,1.2584671911311951e-08,1046.8629948538071,81.296071000467265,105.51932135555082,126.29540952463503,0.42645591296537078,--,--,--,--,--,--,--,--,--,29.892539799004673,8.7994469019690094,9543.3430301586432,9.6181600488959234,1.3805011535211085,44.451053903445228,59.785079598009347,8.0727435600732332e-08,--,113.59893276144726,12.165332718671173,216941.84560617714,90.381839951104084,98.619498846478891,55.548946096554758,227.19786552289452,2.124270028692948e-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.0016298159182511582,3,2,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,Rose_500,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90446397257500444,Aqueous,
Caution,C11 Rose_500 ,,17:20:56,2023-02-23,4024,35,35,View,5893118.8937828597,6933080.8570415657,10,10,0,100,9.9614696502685547,24.988691573519446,0,85.000002384185791,25,0,C11,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",3,11,2023-Feb-23 16:09:02,151.42060108411701,0.091750045453279319,1.5939466129441687e-08,302.84120216823402,86.430322624772487,57.07963249779916,0.5707963249779916,424986.79930713348,1.0125893294390027,116.21826424382506,--,9.879269537545349e-08,796.60086069077022,34.180201785708533,117.16496150274305,153.37370504190039,1.0173135528525847,--,--,--,--,--,--,--,--,--,35.50734831513077,13.324690016698288,14276.221461673287,17.612489338823369,3.0414812097539019,56.703508806623667,71.01469663026154,6.7973635227823828e-08,--,131.5353917011511,17.903652492402287,305713.47760069941,82.38751066117662,96.958518790246103,43.296491193376333,263.0707834023022,1.8349156915604961e-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.0019762121563954732,3,2,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,Rose_500,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90432812299789755,Aqueous,
Caution,C12 Rose_500 ,,17:22:53,2023-02-23,4141,36,36,View,4505780.5653717816,5300918.1635153461,10,10,0,100,9.9614696502685547,24.95404503463072,0,85.000002384185791,25,0,C12,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",3,12,2023-Feb-23 16:09:02,134.69705682469836,0.095458033696133981,1.7902115301148066e-08,269.39411364939673,76.884584102350857,57.079631815869881,0.5707963181586988,323184.6718067599,1.009166346044257,63.250444249500752,--,3.4491288113728553e-05,894.68744383863407,46.043648298026234,134.4418089511818,192.56302206760614,1.0898348877675672,--,--,--,--,--,--,--,--,--,55.543771911366449,14.35524624359833,40670.217351494626,45.548470557116381,8.6168789572002904,79.363879889960174,111.0875438227329,4.3413728650782951e-08,--,177.00135746589507,14.340742952162936,612342.35376570339,54.451529442883604,91.383121042799715,20.636120110039819,354.00271493179014,1.3623411009521035e-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.0012236634588995118,3,2,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,Rose_500,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90504843164772009,Aqueous,
Caution,D1 PBS Unfiltered ,,17:25:12,2023-02-23,4280,37,37,View,699950.67480251077,699950.67480251077,10,10,0,100,9.9614696502685547,25.094163330487838,0,100,25,0,D1,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",4,1,2023-Feb-23 16:09:02,276.81003430393531,0.0022646812945007321,8.7434341853568124e-09,553.62006860787062,0.00074774533635099097,0.00027012941862142624,2.7012941862142622e-06,1743394.6191263616,1.0003484286493236,0.43108218989488478,--,348.64954853413803,0.57302695183364249,207.6556744208998,290.59740128471924,413.91898135112228,0.70979061071551508,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,317.0586713621617,25.645892463128661,2395218.7142821033,100,100,100,634.11734272432341,7.6335093009276349e-09,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00032709568079365681,3,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,PBS Unfiltered,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90214134889577213,Aqueous,
Caution,D2 PBS Unfiltered ,,17:27:12,2023-02-23,4400,38,38,View,618183.43586495169,618183.43586495169,10,10,0,100,9.9614696502685547,25.095578940663195,0,100,25,0,D2,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",4,2,2023-Feb-23 16:09:02,351.20173116644378,0.0010845371256703337,6.8916527877311429e-09,702.40346233288756,167.6351473088898,47.731868163668892,0.47731868163668895,3042790.8551789043,1.0001396545398262,0.078480640362022361,--,136.23224420161364,272.26646110226665,128.35674772772376,212.14012506324391,359.27361833240462,1.0885110515318079,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,241.38718200290455,38.516749643279823,1265474.3697352689,100,100,100,482.7743640058091,1.0026880340398948e-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00012976225656582556,3,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,PBS Unfiltered,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90211206001239952,Aqueous,
Caution,D3 PBS Unfiltered ,,17:29:11,2023-02-23,4519,39,39,View,1236801.5813511987,1236801.5813511987,10,10,0,100,9.9614696502685547,24.999608617890182,0,100,25,0,D3,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",4,3,2023-Feb-23 16:09:02,406.30411928740256,0.0049925222026032997,5.9419957574714814e-09,812.60823857480511,2.8850236263189217e-06,7.1006506933250576e-07,7.1006506933250575e-09,4279260.7920557018,1.0002058375095135,0.91712404039949791,--,236.94055382766655,0.019965880734481845,176.09768467798219,306.16172337098016,554.2850184343788,1.2352534784308817,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,356.30052015488155,43.370521459803854,3147159.8493337529,100,100,99.999999999999986,712.60104030976311,6.7759018482472902e-09,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.0005536341821905889,2,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,PBS Unfiltered,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.9041013578570436,Aqueous,
Caution,D4 PBS 0.02 um filtered ,,17:31:06,2023-02-23,4634,40,40,View,1064593.9586582496,1064593.9586582496,10,10,0,100,9.9614696502685547,24.947561715337006,0,100,25,0,D4,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",4,4,2023-Feb-23 16:09:02,390.80378467537957,0.0053373659235991678,6.169209492309411e-09,781.60756935075915,0.00013948623194939315,3.5692139487660568e-05,3.569213948766057e-07,3907003.1932961717,1.000244681021957,2.3665441530932574,--,246.00083430700846,0.14696802932547801,190.31668681688535,333.68257718907626,599.66284532569921,1.226753167507646,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,386.56062226561755,43.186666409830544,3808469.0032387199,100,100.00000000000001,100,773.12124453123511,6.2369270928821032e-09,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00084490965675983632,2,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,PBS 0.02 um filtered,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.9051833298108628,Aqueous,
Caution,D5 PBS 0.02 um filtered ,,17:33:00,2023-02-23,4748,41,41,View,1095477.1745193743,1095477.1745193743,10,10,0,100,9.9614696502685547,24.984579446309549,0,100,25,0,D5,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",4,5,2023-Feb-23 16:09:02,351.26159912227979,0.0056930333616444888,6.870384447005046e-09,702.52319824455958,200.49882989260368,57.079632499995206,0.57079632499995203,3044004.6302486211,1.0022676342761283,3.8389601659370585,--,9.2060426332016252e-11,343.35868714950828,120.68058596430632,159.09807808062061,209.58522080360004,0.55880395232834057,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,170.83561314942546,20.389644678163656,563593.04210236983,100,100,100,341.67122629885091,1.412645866368027e-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00050656392892734913,2,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,PBS 0.02 um filtered,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90441356384937444,Aqueous,
Caution,D6 PBS 0.02 um filtered ,,17:34:55,2023-02-23,4863,42,42,View,1181786.4552899199,1181786.4552899199,10,10,0,100,9.9614696502685547,25.049394169732704,0,100,25,0,D6,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",4,6,2023-Feb-23 16:09:02,117.15520433001663,0.0036340138624828128,2.0634358650392101e-08,234.31040866003326,66.871760049551952,57.07963246872044,0.57079632468720443,233166.96290634596,1.0002339970775891,0.46921767275906912,--,1.8176821579414061e-06,1031.235783868342,68.279719964207516,130.69258512320931,260.43904950906898,1.4703154686526776,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,156.93578355439558,50.463163319979962,462092.52836620307,100,100,100.00000000000001,313.87156710879117,1.5403896097843284e-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00033605099172210679,2,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000001,0,PBS 0.02 um filtered,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.9030684573090092,Aqueous,
