Data Quality,Item,Dilution Factor,Series,Time Stamp,Date,Time (s),Measurement,Measurement ID,Image,Intensity (Cnt/s),Normalized Intensity (Cnt/s),Number Acqs,Number Unmarked Acqs,Number Marked Acqs,% Acqs Unmarked,Acq Time (s),DLS Temp (C),Attenuation Level (%),Laser Power (%),Set Temp (C),Ramp Rate (C/min),Well,Insert Info,Row,Col,Configuration,Radius (nm),Amplitude,Diffusion Coefficient (cm²/s),Diameter (nm),Polydispersity (nm),%PD,PD Index,Mw-R (kDa),Baseline,SOS,Viscosity from Sample Rh (cP),Lambda (1/s),Sigma (1/s²),D10 (nm),D50 (nm),D90 (nm),Span (D90 - D10)/D50,Range1 Radius (I) (nm),Range1 %Pd (I),Range1 Mw-R (I) (kDa),Range1 %Intensity (I),Range1 %Mass (I),Range1 %Number (I),Range1 Diameter (I) (nm),Range1 Diffusion Coefficient (I) (cm²/s),Range1 Particle Concentration (I) (1/mL),Range2 Radius (I) (nm),Range2 %Pd (I),Range2 Mw-R (I) (kDa),Range2 %Intensity (I),Range2 %Mass (I),Range2 %Number (I),Range2 Diameter (I) (nm),Range2 Diffusion Coefficient (I) (cm²/s),Range2 Particle Concentration (I) (1/mL),Range3 Radius (I) (nm),Range3 %Pd (I),Range3 Mw-R (I) (kDa),Range3 %Intensity (I),Range3 %Mass (I),Range3 %Number (I),Range3 Diameter (I) (nm),Range3 Diffusion Coefficient (I) (cm²/s),Range3 Particle Concentration (I) (1/mL),Range4 Radius (I) (nm),Range4 %Pd (I),Range4 Mw-R (I) (kDa),Range4 %Intensity (I),Range4 %Mass (I),Range4 %Number (I),Range4 Diameter (I) (nm),Range4 Diffusion Coefficient (I) (cm²/s),Range4 Particle Concentration (I) (1/mL),Range5 Radius (I) (nm),Range5 %Pd (I),Range5 Mw-R (I) (kDa),Range5 %Intensity (I),Range5 %Mass (I),Range5 %Number (I),Range5 Diameter (I) (nm),Range5 Diffusion Coefficient (I) (cm²/s),Range5 Particle Concentration (I) (1/mL),RMS Error,Number Unfiltered Peaks (I),Number Filtered Peaks (I),Pre-correction Internal Standard Rh (I) (nm),Internal Standard Viscosity (I) (cP),Mw-S (Da),1/Mw-S (1/Da),Particle Concentration (1/mL),Particle Concentration Calculation,Particle Material,Particle Shape,Particle Core Real RI,Particle Core Imaginary RI,Sample,Concentration (mg/mL),Mw-R Model,dn/dc (mL/g),Conformation Model for SLS,A2 (mol mL/g^2),Viscosity Calculation: Use Internal Standard,Internal Standard Rh (nm),Internal Standard Rh Range Minimum (nm),Internal Standard Rh Range Maximum (nm),Solvent,Rfr Idx @ 589nm & 20C,Viscosity (cP),Temp Model,
Caution,C8 Rose_200,200,,17:14:53,2023-02-23,3661,32,32,View,4706213.7890502100,9883444.4094912300,10,10,0,100,9.9614696502685500,24.980503508878800,20.638099312782300,60.000002384185800,25,0,C8,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",3,8,2023-Feb-23 16:09:02,119.3785628648170,0.17786363936250300,2.02133713704134E-08,238.7571257296330,68.14084496239970,57.079632496130700,0.57079632496130700,243652.5284656770,1.0091932889978600,34.837849135157300,--,2.20257969869023E-07,1010.1962574958600,67.614409165210300,86.42256977022750,419.34501955564000,4.0698929842699500,--,--,--,--,--,--,--,--,--,88.449813619271100,16.322768322341400,120798.10341635700,84.223513691640400,74.929339060332800,99.603501706621700,176.89962723854200,2.72814958688283E-08,--,459.84721296777600,9.6631786169289700,5716916.6697617800,15.776486308359600,25.070660939667200,0.39649829337828200,919.69442593555200,5.247489072032E-09,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.0006956964547349310,4,2,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,Rose,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90449826633845100,Aqueous,
Caution,C9 Rose_200,200,,17:16:59,2023-02-23,3787,33,33,View,6096928.1601152300,13399842.829844600,10,10,0,100,9.9614696502685500,24.976847953865500,30.000001192092900,64.999997615814200,25,0,C9,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",3,9,2023-Feb-23 16:09:02,112.19551329023600,0.14746003577770400,2.15054138529224E-08,224.39102658047300,64.040786665531500,57.079632498195800,0.57079632498195800,210722.6932548090,1.0067542358527200,35.290504246658900,--,1.09267657294947E-07,1074.7681914691400,66.809161070602400,87.593340715285700,237.54230787273200,1.949156698533540,--,--,--,--,--,--,--,--,--,87.780185010806200,17.783606064951000,118669.13289500800,77.802301492354600,71.400639694102700,96.974450114241400,175.56037002161200,2.74869658277726E-08,--,246.23243126211500,12.765994690527300,1325709.2330357700,22.197698507645400,28.599360305897300,3.025549885758640,492.46486252423000,9.7989161435E-09,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00086541544669770900,4,2,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,Rose,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90457424431905600,Aqueous,
Caution,C10 Rose_500,500,,17:18:59,2023-02-23,3907,34,34,View,3907409.5587510300,6132155.7416467500,10,10,0,100,9.9614696502685500,24.982153668106900,29.199999570846600,89.999997615814200,25,0,C10,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",3,10,2023-Feb-23 16:09:02,115.20229334785500,0.1009736778165190,2.09470489817415E-08,230.40458669571000,65.757045674282000,57.079632499786700,0.57079632499786700,224174.08047608800,1.0083158039641000,68.621590990428600,--,1.2584671911312E-08,1046.8629948538100,81.296071000467300,105.51932135555100,126.29540952463500,0.42645591296537100,--,--,--,--,--,--,--,--,--,29.892539799004700,8.7994469019690100,9543.3430301586400,9.6181600488959200,1.3805011535211100,44.451053903445200,59.785079598009300,8.07274356007323E-08,--,113.59893276144700,12.165332718671200,216941.84560617700,90.381839951104100,98.619498846478900,55.548946096554800,227.19786552289500,2.12427002869295E-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.0016298159182511600,3,2,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,Rose,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90446397257500400,Aqueous,
Caution,C11 Rose,500,,17:20:56,2023-02-23,4024,35,35,View,5893118.8937828600,6933080.8570415700,10,10,0,100,9.9614696502685500,24.988691573519400,0,85.000002384185800,25,0,C11,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",3,11,2023-Feb-23 16:09:02,151.42060108411700,0.091750045453279300,1.59394661294417E-08,302.84120216823400,86.430322624772500,57.07963249779920,0.5707963249779920,424986.79930713300,1.0125893294390000,116.21826424382500,--,9.87926953754535E-08,796.60086069077000,34.180201785708500,117.16496150274300,153.37370504190000,1.0173135528525800,--,--,--,--,--,--,--,--,--,35.50734831513080,13.324690016698300,14276.221461673300,17.612489338823400,3.0414812097539000,56.703508806623700,71.01469663026150,6.79736352278238E-08,--,131.5353917011510,17.903652492402300,305713.47760069900,82.38751066117660,96.958518790246100,43.296491193376300,263.0707834023020,1.8349156915605E-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.0019762121563954700,3,2,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,Rose,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90432812299789800,Aqueous,
Caution,C12 Rose,500,,17:22:53,2023-02-23,4141,36,36,View,4505780.5653717800,5300918.1635153500,10,10,0,100,9.9614696502685500,24.95404503463070,0,85.000002384185800,25,0,C12,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",3,12,2023-Feb-23 16:09:02,134.69705682469800,0.095458033696134000,1.79021153011481E-08,269.39411364939700,76.884584102350900,57.079631815869900,0.5707963181586990,323184.6718067600,1.009166346044260,63.250444249500800,--,3.44912881137286E-05,894.68744383863400,46.043648298026200,134.4418089511820,192.56302206760600,1.0898348877675700,--,--,--,--,--,--,--,--,--,55.543771911366400,14.35524624359830,40670.217351494600,45.548470557116400,8.6168789572002900,79.363879889960200,111.0875438227330,4.3413728650783E-08,--,177.00135746589500,14.340742952162900,612342.35376570300,54.451529442883600,91.383121042799700,20.636120110039800,354.00271493179000,1.3623411009521E-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.0012236634588995100,3,2,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,Rose,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90504843164772000,Aqueous,
Caution,D1 PBS Unfiltered,1,,17:25:12,2023-02-23,4280,37,37,View,699950.67480251100,699950.67480251100,10,10,0,100,9.9614696502685500,25.094163330487800,0,100,25,0,D1,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",4,1,2023-Feb-23 16:09:02,276.81003430393500,0.0022646812945007300,8.74343418535681E-09,553.62006860787100,0.00074774533635099100,0.00027012941862142600,2.70129418621426E-06,1743394.6191263600,1.0003484286493200,0.43108218989488500,--,348.64954853413800,0.57302695183364200,207.6556744209000,290.59740128471900,413.91898135112200,0.70979061071551500,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,317.0586713621620,25.645892463128700,2395218.7142821000,100,100,100,634.11734272432300,7.63350930092763E-09,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00032709568079365700,3,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,PBS Unfiltered,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90214134889577200,Aqueous,
Caution,D2 PBS Unfiltered,1,,17:27:12,2023-02-23,4400,38,38,View,618183.43586495200,618183.43586495200,10,10,0,100,9.9614696502685500,25.095578940663200,0,100,25,0,D2,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",4,2,2023-Feb-23 16:09:02,351.20173116644400,0.0010845371256703300,6.89165278773114E-09,702.40346233288800,167.6351473088900,47.731868163668900,0.47731868163668900,3042790.8551789000,1.0001396545398300,0.078480640362022400,--,136.23224420161400,272.26646110226700,128.35674772772400,212.14012506324400,359.27361833240500,1.0885110515318100,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,241.38718200290500,38.516749643279800,1265474.3697352700,100,100,100,482.7743640058090,1.00268803403989E-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00012976225656582600,3,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,PBS Unfiltered,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90211206001240000,Aqueous,
Caution,D3 PBS Unfiltered,1,,17:29:11,2023-02-23,4519,39,39,View,1236801.5813512000,1236801.5813512000,10,10,0,100,9.9614696502685500,24.999608617890200,0,100,25,0,D3,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",4,3,2023-Feb-23 16:09:02,406.30411928740300,0.0049925222026033000,5.94199575747148E-09,812.60823857480500,2.88502362631892E-06,7.10065069332506E-07,7.10065069332506E-09,4279260.7920557000,1.0002058375095100,0.91712404039949800,--,236.94055382766700,0.019965880734481800,176.09768467798200,306.16172337098000,554.2850184343790,1.2352534784308800,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,356.30052015488200,43.370521459803900,3147159.8493337500,100,100,100.000000000000000,712.60104030976300,6.77590184824729E-09,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.0005536341821905890,2,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,PBS Unfiltered,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.9041013578570440,Aqueous,
Caution,D4 PBS 0.02 um filtered,1,,17:31:06,2023-02-23,4634,40,40,View,1064593.9586582500,1064593.9586582500,10,10,0,100,9.9614696502685500,24.947561715337000,0,100,25,0,D4,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",4,4,2023-Feb-23 16:09:02,390.80378467538000,0.0053373659235991700,6.16920949230941E-09,781.60756935075900,0.00013948623194939300,3.56921394876606E-05,3.56921394876606E-07,3907003.1932961700,1.000244681021960,2.3665441530932600,--,246.00083430700800,0.14696802932547800,190.31668681688500,333.68257718907600,599.66284532569900,1.226753167507650,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,386.56062226561800,43.186666409830500,3808469.0032387200,100,100.00000000000000,100,773.12124453123500,6.2369270928821E-09,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00084490965675983600,2,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,PBS 0.02 um filtered,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.9051833298108630,Aqueous,
Caution,D5 PBS 0.02 um filtered,1,,17:33:00,2023-02-23,4748,41,41,View,1095477.1745193700,1095477.1745193700,10,10,0,100,9.9614696502685500,24.984579446309500,0,100,25,0,D5,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",4,5,2023-Feb-23 16:09:02,351.26159912228000,0.0056930333616444900,6.87038444700505E-09,702.52319824456000,200.49882989260400,57.079632499995200,0.57079632499995200,3044004.6302486200,1.0022676342761300,3.8389601659370600,--,9.20604263320163E-11,343.35868714950800,120.68058596430600,159.09807808062100,209.58522080360000,0.55880395232834100,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,170.83561314942500,20.389644678163700,563593.04210237000,100,100,100,341.67122629885100,1.41264586636803E-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00050656392892734900,2,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,PBS 0.02 um filtered,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.90441356384937400,Aqueous,
Caution,D6 PBS 0.02 um filtered,1,,17:34:55,2023-02-23,4863,42,42,View,1181786.4552899200,1181786.4552899200,10,10,0,100,9.9614696502685500,25.049394169732700,0,100,25,0,D6,"466-WPR3, Z=9, Corner offsets=[-110,44],[-64,24],[-80,14],[-79,24]",4,6,2023-Feb-23 16:09:02,117.15520433001700,0.0036340138624828100,2.06343586503921E-08,234.31040866003300,66.871760049552000,57.07963246872040,0.57079632468720400,233166.96290634600,1.0002339970775900,0.46921767275906900,--,1.81768215794141E-06,1031.235783868340,68.279719964207500,130.69258512320900,260.43904950906900,1.4703154686526800,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,156.93578355439600,50.463163319980000,462092.52836620300,100,100,100.00000000000000,313.87156710879100,1.54038960978433E-08,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0.00033605099172210700,2,1,--,--,--,--,--,,Protein,Sphere,1.5840000000000000,0,PBS 0.02 um filtered,0,Globular Proteins,0.185,Sphere,0,,50,25,1000,PBS,1.333,0.9030684573090090,Aqueous,
